81d92351-c619-4585-9281-de33eaaabba4	TCGA-38-7271-01A	Primary Tumor
2e5071ce-d8cf-46e5-9cc0-91353f0d643c	TCGA-55-7914-01A	Primary Tumor
d3f1b81f-37ce-47b6-b98d-8530076007c7	TCGA-95-7043-01A	Primary Tumor
c568fdc8-6942-44ff-a9d9-3f7a03fdc62a	TCGA-73-4658-01A	Primary Tumor
dd6ec250-8d4d-4129-9664-7451c1760f4b	TCGA-86-8076-01A	Primary Tumor
9711a58c-08fc-428f-93a1-3d3db7df213e	TCGA-55-7726-01A	Primary Tumor
3c9960fd-92f3-4bab-9771-933c95edc37f	TCGA-44-6147-01A	Primary Tumor
b080156e-0711-42f5-83c7-a34de25cbba9	TCGA-50-5932-01A	Primary Tumor
c3e2e99a-537a-4263-a835-fef5ed2c3588	TCGA-44-2661-01A	Primary Tumor
cb59cd67-2756-45e1-80c7-67ad6d6823d4	TCGA-86-7954-01A	Primary Tumor
c140ee8e-c45f-47fb-b214-c3c8cdde972e	TCGA-64-5775-01A	Primary Tumor
38bc7dc7-3a4f-4fd9-ad6d-306dc8a3b7f6	TCGA-73-4662-01A	Primary Tumor
1a4c524e-8e75-436e-8ccf-cce6ae3d6eb3	TCGA-44-7671-01A	Primary Tumor
c97d6c2a-9866-4893-8cff-ee747c4a4550	TCGA-78-8660-01A	Primary Tumor
0869efb9-b167-45af-8b2c-67433e39baad	TCGA-62-A46P-01A	Primary Tumor
97541ffe-94e7-4130-9bac-65528de8d6f5	TCGA-86-7955-01A	Primary Tumor
bbb426a9-806b-4417-a3cd-4dd1b0c87792	TCGA-55-6978-11A	Solid Tissue Normal
371fd35f-eb3c-4346-8197-8ecf4c9ce220	TCGA-50-6592-01A	Primary Tumor
242a2880-95da-453f-892d-fafd49a4865e	TCGA-38-4625-01A	Primary Tumor
1d8df3eb-b059-47f7-b3fa-f4eb3f568423	TCGA-80-5611-01A	Primary Tumor
ad6ae9d2-c6f5-4686-9b3c-45ea130493f3	TCGA-55-6986-01A	Primary Tumor
04778fc1-a821-4029-a383-d88e711f3bee	TCGA-L9-A5IP-01A	Primary Tumor
09f9f414-db5b-4b54-9e8e-234bf9d7c678	TCGA-69-7764-01A	Primary Tumor
1876b908-e911-464f-be23-2b4eae0a43b6	TCGA-49-6744-01A	Primary Tumor
f93cc1fb-b3d9-4b1e-94bf-54e40b505b34	TCGA-75-5125-01A	Primary Tumor
e6e83fd4-2f80-44e1-8dce-588a37308dbb	TCGA-38-4626-11A	Solid Tissue Normal
8a884668-03c2-44bb-8ea0-5b0d0bc68aa4	TCGA-69-7763-01A	Primary Tumor
5dd8168d-fe35-4a32-8520-1deaef953b10	TCGA-86-8279-01A	Primary Tumor
d86a1079-2f10-4c42-9b6a-14498715c4ad	TCGA-93-8067-01A	Primary Tumor
8d308359-6f2a-4c2a-a2e7-b1a3b8d79de9	TCGA-55-A48Y-01A	Primary Tumor
3f474548-c7b2-4d5e-9f8d-03c800a094fe	TCGA-55-6986-11A	Solid Tissue Normal
9bdba133-a1e0-4482-add2-af6493ebdbe5	TCGA-86-8055-01A	Primary Tumor
b6d704be-2e8f-40cc-9c09-ffde6be5c814	TCGA-91-6835-11A	Solid Tissue Normal
1a06f92b-21c5-4666-b666-8b9135a4482a	TCGA-55-6982-11A	Solid Tissue Normal
023a34d9-c000-4053-b695-5b984b4a6fc1	TCGA-55-A4DF-01A	Primary Tumor
3cd897bd-893e-4497-b9a5-56141816cff4	TCGA-44-6774-01A	Primary Tumor
cb6a3198-2662-4150-bee9-51b692968209	TCGA-50-5066-01A	Primary Tumor
b0dc4a18-3099-46fc-a518-9e411c6c15f3	TCGA-05-5423-01A	Primary Tumor
d00354a6-0cdd-42c0-8d0c-1f87f4fdc843	TCGA-67-3774-01A	Primary Tumor
270a13b3-158c-4251-8c6a-5bc5275e0ebb	TCGA-97-A4M2-01A	Primary Tumor
b5b25f89-cd67-44e5-89bd-be2bc1def4d8	TCGA-95-7567-01A	Primary Tumor
cc640c34-516e-4cd8-a32c-d6f9b856696d	TCGA-49-AAR0-01A	Primary Tumor
e17426a8-cf69-4ed4-b54e-cc33cbadf095	TCGA-05-5428-01A	Primary Tumor
77819b24-ea90-427b-8a99-c9a90417c903	TCGA-44-2656-01A	Primary Tumor
9835daf0-92cc-4237-838d-b122a15aa1f1	TCGA-53-7813-01A	Primary Tumor
7a176670-7636-4329-951b-c118b816cfca	TCGA-O1-A52J-01A	Primary Tumor
58dcd45a-714f-4a22-b367-813dd41829de	TCGA-35-4122-01A	Primary Tumor
c4bcc6b0-96a1-452b-9169-b4a16bcb9403	TCGA-44-2656-01B	Primary Tumor
133bfadb-ed2e-4b10-a5bf-46d31ade6dd4	TCGA-55-8092-01A	Primary Tumor
ca8dc4e0-e8d2-4574-b3a0-74b058bd2b96	TCGA-49-6761-11A	Solid Tissue Normal
43b8c3f7-2d0b-4020-807d-b7386825ecc0	TCGA-49-4507-01A	Primary Tumor
215f38d1-a17c-4189-97f6-ae20361b0f3f	TCGA-55-7816-01A	Primary Tumor
50966d1a-3934-4fb5-9fc4-71f399cf5105	TCGA-78-7145-01A	Primary Tumor
1120d776-47df-4f72-862e-427d3c44dd43	TCGA-53-7624-01A	Primary Tumor
92b4ef29-b45a-4ec4-9251-8d6fb32cde90	TCGA-97-A4M3-01A	Primary Tumor
6d4fc521-df92-4d04-8118-d363ac31bfa8	TCGA-50-5068-01A	Primary Tumor
669ce970-42a3-4797-bf9c-0de40a021bbf	TCGA-78-7163-01A	Primary Tumor
0052ae83-7ae5-470a-a125-5cd94a9fa9e9	TCGA-35-5375-01A	Primary Tumor
ab3c7d7c-7ad0-4f26-9991-ddd288598936	TCGA-78-8648-01A	Primary Tumor
2d99f93c-797e-49a5-8892-a4e31e17b9c3	TCGA-44-6778-11A	Solid Tissue Normal
5695292b-7c39-4ee6-94e8-987f4a456635	TCGA-80-5608-01A	Primary Tumor
bbbd3cd5-cfd3-418b-ab3a-243de430a5e1	TCGA-86-8281-01A	Primary Tumor
48d5fe32-37ca-4717-af64-1343a3561849	TCGA-MP-A4T6-01A	Primary Tumor
74b6cce1-6a5b-4f86-8f41-d842106bfe8f	TCGA-55-8085-01A	Primary Tumor
cc481383-4ebf-410c-8dd7-ef0b117bd035	TCGA-62-8399-01A	Primary Tumor
f90939c7-6e24-4aa5-8c34-c1fc1b79e485	TCGA-97-A4M5-01A	Primary Tumor
7f70c9bb-a18a-45e8-8177-34145a6c0dc9	TCGA-97-7547-01A	Primary Tumor
2a9f6775-bb04-4262-9eb2-d64a8e027010	TCGA-05-5429-01A	Primary Tumor
69a379e5-c8ba-43ed-b267-bad111c851fb	TCGA-55-7994-01A	Primary Tumor
51ec5a15-11e8-435a-a3e0-2a99690309b9	TCGA-55-8094-01A	Primary Tumor
ac98f8d2-fdc4-4925-8fce-7e86d7b89dec	TCGA-44-3918-01B	Primary Tumor
e6629c88-a050-41ed-afe7-e74255f4d3b1	TCGA-05-4425-01A	Primary Tumor
9af8b2eb-3dbb-4688-a5fd-15abc0460f57	TCGA-44-4112-01A	Primary Tumor
38cc1ced-6874-4aed-ab73-8c6344564cd6	TCGA-49-6767-01A	Primary Tumor
eac45bfd-6795-47a4-8d6b-5a7c8bc76cd1	TCGA-49-4490-11A	Solid Tissue Normal
8ddad1cb-d2ab-4fbf-865e-f134fcce0194	TCGA-MP-A4T9-01A	Primary Tumor
2f2cc9dc-1d0a-4302-b674-02d56c259ff3	TCGA-49-4490-01A	Primary Tumor
361e4878-4535-499d-9987-7295a078bbee	TCGA-50-5942-01A	Primary Tumor
968c4aa2-2bcd-4823-b7fa-fbedc41ddb25	TCGA-MP-A4SV-01A	Primary Tumor
3ceb828a-3612-46e8-89c5-397cb20e5356	TCGA-49-AAR4-01A	Primary Tumor
ba3e1d1e-3193-4770-9c57-b4ff1502af38	TCGA-05-4397-01A	Primary Tumor
2bbe47a1-f055-43e7-94d3-06aafb5af6e8	TCGA-44-A47A-01A	Primary Tumor
bae501f3-c0ba-4646-8027-0623869176f4	TCGA-86-8359-01A	Primary Tumor
27884724-a2c0-4b3e-921a-54e5f8bf1faa	TCGA-78-7539-01A	Primary Tumor
c343f781-c1df-4349-aab3-f159329a11da	TCGA-MP-A4T8-01A	Primary Tumor
e98c7df6-1a65-41a0-9182-c752c89eafc7	TCGA-99-8032-01A	Primary Tumor
f700b996-2ccf-4f59-9249-da7f087054ba	TCGA-50-6595-11A	Solid Tissue Normal
29dd3ad7-f2c6-4abf-8e81-6734e4bd8a6a	TCGA-55-6968-11A	Solid Tissue Normal
78d70b30-8812-4802-bca7-f1b8135b9cbd	TCGA-44-8120-01A	Primary Tumor
b5df8e57-5822-4192-a4a4-398d11e9d968	TCGA-55-8302-01A	Primary Tumor
515aa64c-316b-497e-b877-7ab0c89a58bd	TCGA-99-8025-01A	Primary Tumor
503df94c-0048-4f7b-b957-3f8304be73f0	TCGA-64-1679-01A	Primary Tumor
850bb68e-cea7-4d66-b044-24dbef74e255	TCGA-44-A479-01A	Primary Tumor
648b0d02-f264-4d88-9997-baed8f000a60	TCGA-MP-A5C7-01A	Primary Tumor
cb061496-b611-48bb-9484-c6ca07f9951e	TCGA-64-5778-01A	Primary Tumor
d72c21fe-ff33-4f1e-a138-420968f1daf4	TCGA-55-6971-01A	Primary Tumor
119e7a6c-7fd1-4a2d-bfdc-35cb13d39414	TCGA-49-AARN-01A	Primary Tumor
ca34be5f-799c-4df4-af91-ec8a9e958d6c	TCGA-44-A47B-01A	Primary Tumor
7a3f27a9-476d-43e2-abb8-db402f80dfcf	TCGA-55-5899-01A	Primary Tumor
d05a80fc-d08a-47df-b7cd-0172b9977d46	TCGA-49-AAQV-01A	Primary Tumor
490ee22a-f171-4f7f-9d49-835afe7388c1	TCGA-99-8028-01A	Primary Tumor
cde8569f-d0a0-4f05-a86e-0f9d84361faf	TCGA-75-6205-01A	Primary Tumor
63f5b69e-2307-4be6-98e4-b0f57b6394d0	TCGA-97-8552-01A	Primary Tumor
41e96482-bc24-4a1a-8ef2-8ef4d525ad40	TCGA-50-6591-01A	Primary Tumor
26ea6a31-ea33-4bb9-814f-c0840dafe69e	TCGA-05-5425-01A	Primary Tumor
8a518a19-2c85-42ec-b027-47139aa442d4	TCGA-78-7150-01A	Primary Tumor
0c09a94d-8885-49fb-91c1-aa0ebf52386a	TCGA-86-A4P7-01A	Primary Tumor
e20ecad8-f22d-4e2d-99af-bc1be98c5128	TCGA-49-4512-01A	Primary Tumor
901c6ff1-19bf-48d8-894d-766f1995a916	TCGA-55-8206-01A	Primary Tumor
d2436cea-20c9-4c32-98d3-61eb445865be	TCGA-55-8614-01A	Primary Tumor
21285d92-3596-4a82-91ae-a99e22479a3c	TCGA-64-5815-01A	Primary Tumor
0765d9e8-0fec-46bc-832a-89945435d5b1	TCGA-L9-A50W-01A	Primary Tumor
a60f0ff5-6f4c-43a1-8dda-10b882880bfc	TCGA-73-4675-01A	Primary Tumor
754343b4-f9f5-478a-a076-2791b8857c3e	TCGA-55-7995-01A	Primary Tumor
3aa81439-d4cc-41ef-9568-e6a11c8b1b52	TCGA-05-4433-01A	Primary Tumor
3563bce2-6547-4081-883e-1e7e498c83be	TCGA-55-7727-01A	Primary Tumor
5f2d965a-25df-4736-a675-efeb59341a04	TCGA-44-2668-01A	Primary Tumor
5caf3127-967f-4d07-b49d-7126728e2048	TCGA-44-A4SU-01A	Primary Tumor
94d8b11e-0198-4f40-987a-44691b3b03fa	TCGA-55-7907-01A	Primary Tumor
0905662e-ae14-4807-94ef-69db108fa2ee	TCGA-69-7765-01A	Primary Tumor
68b00cb6-4335-4c64-a3e0-0c29ed574480	TCGA-55-6972-01A	Primary Tumor
a4b8b2f2-6a56-4999-bd95-c2c8e4aa3bd0	TCGA-55-6972-11A	Solid Tissue Normal
42be8d70-f8a0-49ea-94a9-58e320337843	TCGA-49-4487-01A	Primary Tumor
a4377fa6-f7e2-4289-ac2d-3cc87b6cc289	TCGA-44-2662-11A	Solid Tissue Normal
946692ad-ed52-4bd8-85ac-efe5178b15b4	TCGA-44-2662-01A	Primary Tumor
a5407526-9c45-427b-abcc-65d6e1f87158	TCGA-67-6216-01A	Primary Tumor
cce2b6af-bff9-4ad0-805d-b32aa6fae985	TCGA-55-7283-01A	Primary Tumor
afa5c7c4-02f8-4417-873c-378937f5fbbb	TCGA-86-8280-01A	Primary Tumor
94861d8a-3b40-4334-9fb5-c9df71a1e1da	TCGA-91-6840-01A	Primary Tumor
6c66987a-38f6-4125-8ac1-aa55921fcc26	TCGA-78-7154-01A	Primary Tumor
5ecf82a3-8658-4a64-a14c-fc5d1d6f56f8	TCGA-55-7815-01A	Primary Tumor
e824e07e-86cd-43eb-8f36-c60f36194f3c	TCGA-49-4488-01A	Primary Tumor
091d2c9e-a8cb-4212-a434-7c7d4fd75f7b	TCGA-44-5645-01B	Primary Tumor
bfecde55-3ed3-4977-899b-d7c22b6df15b	TCGA-93-7348-01A	Primary Tumor
4dbd91d6-8d7b-4e6d-9dc1-3347c3f3996d	TCGA-78-7147-01A	Primary Tumor
09296d1f-9877-438d-96d8-7b4cc52940dd	TCGA-55-6984-01A	Primary Tumor
27450388-ffc7-4812-b5b4-9819b0a74a0b	TCGA-50-5941-01A	Primary Tumor
466db517-921b-47e8-b249-b4c9bd714bfd	TCGA-69-7978-01A	Primary Tumor
1098101e-1770-4055-ae41-d6c15e1c7b90	TCGA-78-7220-01A	Primary Tumor
fc732523-d387-4a1d-ab81-34e44e869bac	TCGA-44-2665-01B	Primary Tumor
56e9a740-ee72-4c10-a90d-921034141b42	TCGA-44-2665-11A	Solid Tissue Normal
927beddd-e0e7-4695-b744-79f27519389e	TCGA-55-8616-01A	Primary Tumor
de18a680-86a5-4319-a332-42227d490aa5	TCGA-44-A4SS-01A	Primary Tumor
334cc9fa-3e9b-4462-b84d-dc595e89d537	TCGA-55-7570-01A	Primary Tumor
df03bdab-42a9-4467-a767-b584bb60e926	TCGA-78-7146-01A	Primary Tumor
d7439e19-2ab4-4209-9628-16e6ae6bc11e	TCGA-78-7155-01A	Primary Tumor
f73807f5-edf8-4a4d-8550-048d9c5413e5	TCGA-44-3398-01A	Primary Tumor
b0eade9b-2ce4-4ffd-9db3-56958b452af6	TCGA-05-5420-01A	Primary Tumor
148c1368-6302-4daf-b389-2c92f5da0529	TCGA-50-5072-01A	Primary Tumor
5ddf8f4a-edd8-4b97-8d4d-76655d9018c5	TCGA-05-4396-01A	Primary Tumor
9dffc7c0-da78-48a9-b438-a4886a45048e	TCGA-05-4405-01A	Primary Tumor
2ff24c33-39c6-4171-af42-f54e4ee8b021	TCGA-50-5935-11A	Solid Tissue Normal
6855a406-c085-45c7-b789-981786f0c775	TCGA-38-4629-01A	Primary Tumor
38259364-ebcb-4f5f-8471-8ffe7e3267a7	TCGA-05-4410-01A	Primary Tumor
e4988cad-67b9-41a6-9640-2226d6b7424a	TCGA-73-4676-11A	Solid Tissue Normal
906a6a3f-91ce-4433-9a0d-e010a61782f0	TCGA-44-7661-01A	Primary Tumor
b4de06a8-883b-4d02-afc6-d926c588c4ee	TCGA-05-4384-01A	Primary Tumor
eac5ebd0-d788-4908-8eb7-976d6b611667	TCGA-44-2655-01A	Primary Tumor
ac9d6b6d-37e9-44ca-9f70-0e6351c39341	TCGA-80-5607-01A	Primary Tumor
67543f50-3821-4723-842d-3924b9a32142	TCGA-67-3770-01A	Primary Tumor
4320b770-69f3-4dd2-afea-8b7f7cdf44c2	TCGA-73-4676-01A	Primary Tumor
e1a4e922-876b-45d1-8fb6-5d39dbf6ff60	TCGA-91-6836-11A	Solid Tissue Normal
d2000aa0-a3c5-4155-8995-80ec5f4436e2	TCGA-95-7562-01A	Primary Tumor
4b2e6f07-59e6-47c0-85ea-1e73f3354a01	TCGA-55-8511-01A	Primary Tumor
a5c19494-731c-4519-b8a7-b7307aea2f9c	TCGA-44-6776-11A	Solid Tissue Normal
e7ae9253-4c2d-41bd-9d3a-c37e9841f479	TCGA-91-6836-01A	Primary Tumor
218eb2f2-24b1-4e41-9071-26ed97a2edc1	TCGA-95-7948-01A	Primary Tumor
d3d249ab-0483-4e9c-99f3-07afb5b6dabc	TCGA-50-5935-01A	Primary Tumor
a4ed7fd8-e220-46e6-90f7-3b208dbf4e05	TCGA-91-7771-01A	Primary Tumor
b6a0d742-e7bc-4d67-8014-675e62f1ddd0	TCGA-MN-A4N5-01A	Primary Tumor
efc4983d-f573-4996-bf5c-5aaa1aafd730	TCGA-73-4677-01A	Primary Tumor
477d7181-e081-4577-ac06-e508b1239989	TCGA-78-7540-01A	Primary Tumor
ffec28dd-cc44-4057-bcc3-ccc0cd2331c2	TCGA-91-6829-01A	Primary Tumor
169b5555-f64c-4bbd-9c07-af0c42ddb6aa	TCGA-78-8640-01A	Primary Tumor
76cc364e-8214-4a17-8083-9ea80e74c400	TCGA-62-8398-01A	Primary Tumor
c7ee3fa6-4a2f-4824-a098-91ce6c1223c3	TCGA-55-8512-01A	Primary Tumor
de0b900f-151a-4173-a070-3ec31ec05aed	TCGA-83-5908-01A	Primary Tumor
1860869f-ecb5-43ae-9714-328ff5748c2a	TCGA-55-6987-01A	Primary Tumor
de82c428-0b33-48e0-a337-42ac0a434a24	TCGA-93-A4JP-01A	Primary Tumor
f7d58012-79f4-440f-add6-8a00728e96ba	TCGA-73-A9RS-01A	Primary Tumor
de26de4a-c738-4a8b-a44a-0eab208c0db2	TCGA-L4-A4E5-01A	Primary Tumor
5c32fbb8-55ee-4bc9-a0db-d8ac0b04bdc4	TCGA-55-6982-01A	Primary Tumor
347db78b-ddfc-46ed-9fe4-0ca52ac432ef	TCGA-50-5066-02A	Recurrent Tumor
8e14dba9-6132-483c-892b-b244704fdc38	TCGA-91-6835-01A	Primary Tumor
201c0fbc-124c-4ef0-b767-393443a47892	TCGA-44-2656-01A	Primary Tumor
