81d92351-c619-4585-9281-de33eaaabba4	TCGA-38-7271-01A	Primary Tumor
64c35a37-5b92-4e2e-831d-9bbe50401dd5	TCGA-86-8074-01A	Primary Tumor
5ecec8fc-845f-43cf-82c3-73dea85cc53c	TCGA-86-8358-01A	Primary Tumor
1d7b2b60-11d7-4803-8c7f-45fc6ce45a25	TCGA-78-7158-01A	Primary Tumor
65f85615-96a2-4b3c-ac05-ab67d0bf9e99	TCGA-91-8497-01A	Primary Tumor
5b99d571-43d2-4d26-9a3b-0a299a0ce048	TCGA-49-6761-01A	Primary Tumor
3ca2ec6c-4134-4595-9c5e-68c886d3aa1c	TCGA-49-AARO-01A	Primary Tumor
e0d8cd2d-967f-4b04-afa9-3aca54bcaf5d	TCGA-78-7159-01A	Primary Tumor
47fc2fd2-84ce-49e2-8481-407d7a639042	TCGA-55-7227-01A	Primary Tumor
4f59681b-3811-4569-aa50-ed031f7e370a	TCGA-86-7714-01A	Primary Tumor
a9e3a464-50ea-49a0-9482-1513ed167bf4	TCGA-L9-A7SV-01A	Primary Tumor
231aa983-3ef3-476b-bdb3-bab9d66f71e6	TCGA-78-7143-01A	Primary Tumor
249b6388-cdcd-477a-9461-cf0e41146230	TCGA-91-8499-01A	Primary Tumor
842cb3d6-6ca5-4924-a7bb-98720352b548	TCGA-49-AAR3-01A	Primary Tumor
0c212a58-9a27-4850-bb22-540502e893dc	TCGA-55-8620-01A	Primary Tumor
157223aa-aab5-4522-8ff2-8104ea3561d9	TCGA-69-8255-01A	Primary Tumor
576ad342-ce70-4c3c-b69d-8f1f5c4cd358	TCGA-75-6207-01A	Primary Tumor
b45e937f-da60-4259-8fa2-e64ee4fdbe95	TCGA-62-A46Y-01A	Primary Tumor
46a5c6c0-f460-4036-b3e6-eea9ec82ea14	TCGA-NJ-A4YF-01A	Primary Tumor
472406b3-cc1a-407e-bf38-a79046cfa952	TCGA-91-6830-01A	Primary Tumor
c5a1245e-f3c5-4f42-afd6-9b12f01a6445	TCGA-44-6778-01A	Primary Tumor
37fe51a0-c056-492e-b0c5-eb0502d73416	TCGA-62-8395-01A	Primary Tumor
313f5ae9-bbea-41d6-82d5-9242b2610d91	TCGA-49-4486-01A	Primary Tumor
bd98b566-f179-4be8-8b4d-672149eedcba	TCGA-44-6145-11A	Solid Tissue Normal
1c5de7db-7e05-4289-ace6-b59b6e2392e7	TCGA-86-A4P8-01A	Primary Tumor
25857230-7253-4929-a790-90815194b213	TCGA-78-7537-01A	Primary Tumor
55bbaa27-e618-48d6-bac3-80e9cfbcdf2c	TCGA-44-3919-01A	Primary Tumor
5a7bd024-3d92-4e64-86bd-b6eea34f6526	TCGA-35-4123-01A	Primary Tumor
7f827e47-e374-4c0e-8fec-b53018bfad03	TCGA-62-8394-01A	Primary Tumor
fb60fc57-836c-42e1-bc96-042b82d1a878	TCGA-62-A46U-01A	Primary Tumor
f19a1a66-ddc9-4567-80db-d009bb455b25	TCGA-97-7554-01A	Primary Tumor
404b3699-4707-49aa-b0d2-a0999bbd48e6	TCGA-50-6673-01A	Primary Tumor
8fadb6d4-de92-4301-9b6e-7dd857fec978	TCGA-95-7039-01A	Primary Tumor
a14f02d4-6d07-409d-af7a-5d5f23640ad6	TCGA-95-7944-01A	Primary Tumor
5fa5664e-daf5-4082-8d39-703a5d650e43	TCGA-55-8301-01A	Primary Tumor
bec02792-06e1-4789-871d-b5b4a5989786	TCGA-78-7152-01A	Primary Tumor
780617e8-6a28-4774-b1e6-3135e1932327	TCGA-05-4390-01A	Primary Tumor
0737eb23-c066-4522-8f5c-dbb4b3b516b0	TCGA-44-7659-01A	Primary Tumor
85c794c1-3fd0-4a10-a613-9db7eff3c78f	TCGA-49-4514-01A	Primary Tumor
864c2830-c699-433c-bcba-20f0c692854a	TCGA-55-A490-01A	Primary Tumor
d8334fd5-d042-48b4-95f5-4d5e3c5166e9	TCGA-MP-A4TE-01A	Primary Tumor
f47927c5-e1e9-4152-9817-79aa6e64111a	TCGA-44-2668-01A	Primary Tumor
55831884-c907-457d-bb2c-7c7b3f7c4cd1	TCGA-44-2668-11A	Solid Tissue Normal
3e6105ba-3a23-4ac6-bf0d-1193fb2e679e	TCGA-44-2668-01B	Primary Tumor
b53ceb0c-a338-46e2-a0e6-224dec5ea807	TCGA-97-A4M1-01A	Primary Tumor
9123a775-d686-49ab-90e7-0dc572c2fcaf	TCGA-75-6206-01A	Primary Tumor
58390e08-43b2-4517-b57c-ff899594e55a	TCGA-86-8671-01A	Primary Tumor
aaa72a07-5214-4145-9fb5-99c22b7c248a	TCGA-78-7160-01A	Primary Tumor
306febc7-f9b2-493a-9520-b9700d0f3e47	TCGA-64-1681-01A	Primary Tumor
3c0ce8a7-a730-4f1a-9e03-335b3e36849b	TCGA-49-4494-01A	Primary Tumor
caa4bc15-6e54-4d5e-9d91-c25e800b71b9	TCGA-50-5946-01A	Primary Tumor
a0fce6cc-a525-4970-82b7-8512bb0708b3	TCGA-55-7913-01B	Primary Tumor
254bed99-398d-4c34-a804-67516d257e70	TCGA-44-6779-01A	Primary Tumor
4089d037-ab25-47a6-be68-19742473cbc6	TCGA-49-AARE-01A	Primary Tumor
4981d1f3-2824-4cd0-81b8-e12a9727a248	TCGA-05-4403-01A	Primary Tumor
2bf191f1-b880-427e-996c-0e75df13d738	TCGA-44-2662-01A	Primary Tumor
30e51b69-6778-4125-bb18-86694d42a6e9	TCGA-99-AA5R-01A	Primary Tumor
6d0c282d-43d7-44fb-94e6-25771385e326	TCGA-73-4659-01A	Primary Tumor
892294a6-6b94-4284-bae3-9eb0bdc853f6	TCGA-05-4415-01A	Primary Tumor
12c95903-cae1-4f9f-97c7-05ab05f4fd7f	TCGA-50-8457-01A	Primary Tumor
a912206f-60e9-4564-9d84-db9c3ee75343	TCGA-75-5147-01A	Primary Tumor
3976128b-36ba-4bf0-8121-867e89aba2c9	TCGA-55-8507-01A	Primary Tumor
7cf36ebf-b16e-49ac-bcc4-b127b1f2a3da	TCGA-78-7536-01A	Primary Tumor
b6c69243-9731-4578-b037-ac997cbdc7dc	TCGA-95-A4VK-01A	Primary Tumor
08971a88-cb64-4030-93e5-08d77d2ed654	TCGA-38-4627-01A	Primary Tumor
edfdd711-4764-43a7-9948-4320dc17b2b1	TCGA-67-6215-01A	Primary Tumor
577f10d0-c9a2-47c3-aa2f-b1bd5bd86d90	TCGA-69-7973-01A	Primary Tumor
20daa4af-7d88-42c8-9279-34372e687e5d	TCGA-05-5715-01A	Primary Tumor
89785c02-2345-4fa3-b73b-4d9da706c972	TCGA-75-7030-01A	Primary Tumor
52363b7b-f157-4fbe-8388-169b6152c9fe	TCGA-44-2666-01A	Primary Tumor
7666bfbe-6803-4b5d-b3b4-e9069fc4bea5	TCGA-62-A472-01A	Primary Tumor
40dba5d9-ce2e-483b-b4a7-19fbca8158e5	TCGA-55-6985-01A	Primary Tumor
f0890456-1013-4e8a-9132-f05e2a1be5f2	TCGA-44-2666-01B	Primary Tumor
bd820f5e-c8fd-4af5-b81c-2c51715cd759	TCGA-J2-A4AG-01A	Primary Tumor
0f37f5ba-3582-4c61-8c70-bf9b0ede6e71	TCGA-97-A4LX-01A	Primary Tumor
cb93a89c-f291-4042-a988-0fb1b392e4d7	TCGA-55-6543-01A	Primary Tumor
86757083-5e47-423f-91e3-5f2ad6779b27	TCGA-97-7938-01A	Primary Tumor
9726aa3d-8a66-4568-92e5-c092c05a9a5d	TCGA-35-3615-01A	Primary Tumor
e39f6bf6-2206-45f2-a1c0-81fc1d858fd2	TCGA-44-2657-11A	Solid Tissue Normal
f8d97584-0c4f-4bb1-b4a7-77d87aabc852	TCGA-55-8505-01A	Primary Tumor
93db566e-8ff9-45b0-afa2-0fbe82b8f580	TCGA-44-2657-01A	Primary Tumor
6525f4e0-ba79-4576-89b3-df0ab6e45309	TCGA-97-8175-01A	Primary Tumor
951f2356-17f4-4f4f-a8ec-855c7e93dce1	TCGA-49-4510-01A	Primary Tumor
7a59e84b-2d4a-4148-966d-7eadeb61ef38	TCGA-MP-A4TK-01A	Primary Tumor
db61f20e-e44a-4992-a9f6-b54fc2dedfb6	TCGA-50-5044-01A	Primary Tumor
ba8aebd8-07de-46c0-a28f-b2408c36f07f	TCGA-44-2665-01A	Primary Tumor
72db648d-0ff7-418b-b7bd-590eda282f74	TCGA-05-4250-01A	Primary Tumor
5d65e761-0cb3-4e52-b14f-79be5850dba4	TCGA-44-3398-11B	Solid Tissue Normal
6508912f-5f91-43e6-8e63-9233bf3e81eb	TCGA-97-7937-01A	Primary Tumor
db9bab18-a465-445f-a4fd-dc90faa1da6d	TCGA-64-5774-01A	Primary Tumor
3604ee2d-3fdc-40fa-95ab-a3f420334ac5	TCGA-86-8674-01A	Primary Tumor
8e510682-b05c-4792-a149-d713db6d082d	TCGA-50-6590-01A	Primary Tumor
62cdda72-a90e-49e7-9423-24540d696049	TCGA-75-5146-01A	Primary Tumor
dc782ae2-13ec-4fcd-bae7-cafa8280d5ee	TCGA-44-6144-11A	Solid Tissue Normal
06a639d9-ade5-4cbb-91b0-a41449ce4f49	TCGA-78-8662-01A	Primary Tumor
3f441cc8-98bd-4650-b5ad-19ae8542b666	TCGA-91-6829-11A	Solid Tissue Normal
eeacf4ac-09cf-41a8-8066-c38a173e61b4	TCGA-55-7911-01A	Primary Tumor
71ac888b-0acc-4cfd-a21a-4c9ff8d06bf9	TCGA-86-8585-01A	Primary Tumor
9c7f6057-8225-4447-adb3-aed12aa974ad	TCGA-49-6744-11A	Solid Tissue Normal
505bfb1f-dc96-4f7e-ba2c-8e20eb0e1f6c	TCGA-64-1680-01A	Primary Tumor
975121d2-ba5d-4b2c-bd50-278311c7144a	TCGA-97-A4M6-01A	Primary Tumor
ef2621f5-ec61-42ee-879f-9d7615372a5e	TCGA-75-6214-01A	Primary Tumor
a8252e2f-1dbd-4f3c-9e11-599a33d6fd24	TCGA-55-6980-11A	Solid Tissue Normal
8a2d17e2-4ec1-42b6-8825-6d80ffe4b916	TCGA-97-7553-01A	Primary Tumor
b06a3383-3a16-4f91-91c4-71cad60dae4b	TCGA-55-A48X-01A	Primary Tumor
49453e81-56b8-43b7-b56f-6195038a1142	TCGA-64-1677-01A	Primary Tumor
7181e057-0ec7-410b-b0fe-ff8de3d14d98	TCGA-73-7498-01A	Primary Tumor
ace52699-f049-4a11-ab3d-ce3719c62e41	TCGA-38-6178-01A	Primary Tumor
c69e8ef1-57a7-439a-9b05-66f14b019322	TCGA-44-7670-01A	Primary Tumor
03680aea-84a2-4775-bb9c-24f8c5907247	TCGA-62-A471-01A	Primary Tumor
b91d8293-6331-4f76-98f0-335ebce83539	TCGA-49-4505-01A	Primary Tumor
3c421a7f-8bde-4b4b-90e5-cf0ea11274ab	TCGA-NJ-A7XG-01A	Primary Tumor
aab3583f-37ca-4f2f-8428-aa8eda2c2274	TCGA-55-6981-11A	Solid Tissue Normal
3d08a99f-46c1-4e06-a042-521a54ebbe1e	TCGA-91-6848-01A	Primary Tumor
2f6e63bb-17bd-4b53-8666-45c7159aa1f4	TCGA-55-8090-01A	Primary Tumor
6ac6539b-76a3-4b1c-8da3-6d621308454a	TCGA-55-7725-01A	Primary Tumor
25f44be3-2e4f-4121-ac23-21bd3866dbce	TCGA-05-4434-01A	Primary Tumor
765f26d4-120a-459d-90c7-74a8532b407c	TCGA-55-6979-01A	Primary Tumor
4297f902-2495-48fb-af36-31e61f727215	TCGA-05-4427-01A	Primary Tumor
4c2a4d47-67dd-4c12-8f3b-1c55eb6fd00e	TCGA-55-8615-01A	Primary Tumor
8148f34c-1ddd-454a-8761-8b76e97e8534	TCGA-50-5939-01A	Primary Tumor
7429ab01-a223-4be3-9b41-99100ea06d99	TCGA-05-4418-01A	Primary Tumor
7a26df49-5d12-4dc2-b686-07e015a415b0	TCGA-67-6217-01A	Primary Tumor
9db8b103-5f3a-439b-993c-14879744c30a	TCGA-49-6745-01A	Primary Tumor
24079217-3899-4843-81fc-638293771d93	TCGA-49-6745-11A	Solid Tissue Normal
aabb1f03-8a4e-4d38-b09e-d9b56b5b921c	TCGA-55-1595-01A	Primary Tumor
359d07bf-89e3-49fd-8237-723ffb299cfb	TCGA-44-2661-11A	Solid Tissue Normal
736227d9-3cee-40ed-bdec-0e88968ef179	TCGA-44-6776-01A	Primary Tumor
2e0c7cfb-2794-4c86-b43e-8215c39186d8	TCGA-05-4402-01A	Primary Tumor
f2d6b758-501e-447a-a3d0-f899e532ac84	TCGA-05-4382-01A	Primary Tumor
458042ad-bec8-4433-80da-70f517a440f7	TCGA-55-7576-01A	Primary Tumor
88885dc7-5edd-4fac-95f8-9586880078a8	TCGA-44-3917-01B	Primary Tumor
81152340-ffac-4122-8b21-bef3a474a18e	TCGA-50-5939-11A	Solid Tissue Normal
269a7c8d-f4d6-4f1a-a85b-874934f214b9	TCGA-67-3773-01A	Primary Tumor
0f01f50f-495a-455d-986d-28c65e345a80	TCGA-78-7633-01A	Primary Tumor
a777fb14-4498-4f32-bccb-1e8521567302	TCGA-55-6981-01A	Primary Tumor
f6582ef5-5f6d-41d7-850a-614257c9e3b2	TCGA-50-6597-01A	Primary Tumor
dc8e99bb-f021-44e4-8c60-213405ee156a	TCGA-44-2659-01A	Primary Tumor
d4778869-f3f2-481b-ab02-65a654128766	TCGA-44-2655-11A	Solid Tissue Normal
8a898b7d-6f1b-4d2a-9f5d-0751ced1d7bf	TCGA-95-7947-01A	Primary Tumor
69e97c5b-4c8a-4710-a0f6-48ebfd917f5a	TCGA-55-7724-01A	Primary Tumor
911a72ec-dcb3-4454-8f22-7bd4f9d29b21	TCGA-J2-A4AD-01A	Primary Tumor
3e752bb7-c91d-46f8-ba39-a40e26357b4d	TCGA-55-8091-01A	Primary Tumor
b9ac77d6-9a1b-443d-8ef5-e8ef2e3008dd	TCGA-55-1592-01A	Primary Tumor
f4288244-7a1c-4a61-98f6-6c1a06ccde2d	TCGA-73-4670-01A	Primary Tumor
9ffe0bdc-838e-4715-8fd3-31f032c8f46e	TCGA-55-1594-01A	Primary Tumor
bdae198f-aedf-46cc-8156-c1ec37eac88f	TCGA-44-6147-11A	Solid Tissue Normal
9a64a124-9787-4378-ba01-b79aa183f25f	TCGA-44-6147-01A	Primary Tumor
75473987-65e2-43eb-a5bb-04cb7a40c902	TCGA-50-5932-11A	Solid Tissue Normal
9a6d8661-241e-4a3e-a6fa-e2eb1962b758	TCGA-44-6147-01B	Primary Tumor
3ce6800e-9df0-45a7-9e18-7e141911e4e9	TCGA-55-6979-11A	Solid Tissue Normal
8b26e78c-f162-48fc-8c1b-9628baa3ca62	TCGA-55-8621-01A	Primary Tumor
929473bf-434c-438e-b16c-c34bfb0b98ea	TCGA-50-5051-01A	Primary Tumor
8b55c916-963b-41d6-b7ce-7e8ccf958c80	TCGA-49-4501-01A	Primary Tumor
d88c062b-3c19-46e9-92b8-b80f6c3eef56	TCGA-J2-8194-01A	Primary Tumor
b0b5b05d-f782-449d-94cf-8fd74a4bd30c	TCGA-44-3917-01A	Primary Tumor
e585878b-98af-4e3f-b03c-6b5a4e7a202c	TCGA-44-8119-01A	Primary Tumor
c96036a1-2f21-47fc-a5ea-54389bf26502	TCGA-55-8203-01A	Primary Tumor
0e6fc8f1-34ca-4f3b-9d71-5a867e5efb07	TCGA-97-8177-01A	Primary Tumor
4f00f94a-f0db-4840-a230-3bc9866bc184	TCGA-55-7573-01A	Primary Tumor
8af996d7-2c5e-4d17-b1a5-8751f4784eba	TCGA-55-8089-01A	Primary Tumor
739b3fc4-0924-4d13-aecc-acc93cb9f486	TCGA-38-4630-01A	Primary Tumor
41f852c7-01e8-46b3-8082-da2e00a4ef9d	TCGA-78-7166-01A	Primary Tumor
cab5b00a-9cf2-4e1f-b2f3-93d27b73631e	TCGA-38-4631-01A	Primary Tumor
e6b0ab3e-2b95-4803-91f8-cfa385fe0386	TCGA-55-1596-01A	Primary Tumor
deddc259-f962-468a-bfcf-60da1e695833	TCGA-55-6978-01A	Primary Tumor
1529d8e6-10d2-4e7c-bfb1-66820434c835	TCGA-91-A4BD-01A	Primary Tumor
29bb005f-53d0-44e6-8626-d6bbe0dba8be	TCGA-67-3771-01A	Primary Tumor
19bb0296-340e-4594-9a87-4134b15c7187	TCGA-J2-8192-01A	Primary Tumor
661b6fed-d56a-452b-adaa-4b48ee9f4dbb	TCGA-38-4625-11A	Solid Tissue Normal
bae11f13-84a4-4fe3-b9e4-9d48b74896af	TCGA-55-A48Z-01A	Primary Tumor
24fa0c9f-c679-486d-846a-66fbc8d30b0a	TCGA-86-6851-01A	Primary Tumor
94613d97-0a68-4212-beef-3c97a0b363ef	TCGA-50-5931-11A	Solid Tissue Normal
932ccb56-ad41-40a0-9ab3-21f490c60af5	TCGA-97-7552-01A	Primary Tumor
0344d3bb-8bb2-459e-bc1f-ba31c7470d08	TCGA-MP-A4T4-01A	Primary Tumor
7bc6d1c2-7d78-4b67-9c0d-8a836047f721	TCGA-L4-A4E6-01A	Primary Tumor
db07bd22-cf7a-4504-9491-1bdeb1e14339	TCGA-44-5643-01A	Primary Tumor
d1a18468-9c02-4d61-8e3e-43a6d23d402e	TCGA-38-4626-01A	Primary Tumor
4b11527c-fb98-4ad4-aaac-6f0c6c1d185c	TCGA-55-6980-01A	Primary Tumor
df452e00-a7e9-4045-83fb-623885a542d4	TCGA-MP-A4TD-01A	Primary Tumor
ef337612-6a73-4c29-a8b0-85557cbeaff4	TCGA-05-4244-01A	Primary Tumor
94913b2f-256e-4487-90ed-2c9b3869ca6b	TCGA-50-5930-11A	Solid Tissue Normal
5f4fa91b-489e-4ac9-b685-53952f77bd7a	TCGA-44-6777-01A	Primary Tumor
a6298ad5-dd68-44f6-85cf-f1d2c7673aa3	TCGA-44-6777-11A	Solid Tissue Normal
06d5f913-5f62-4200-8a51-26c8fa2052b4	TCGA-05-4430-01A	Primary Tumor
f1b1d4ff-2556-44c0-80b0-1fd3b659c227	TCGA-05-4426-01A	Primary Tumor
