0052ae83-7ae5-470a-a125-5cd94a9fa9e9	3.4837
023a34d9-c000-4053-b695-5b984b4a6fc1	48.6544
030d778f-ecb4-44eb-8baa-4286e18c9fdd	30.6272
0344d3bb-8bb2-459e-bc1f-ba31c7470d08	53.0872
03680aea-84a2-4775-bb9c-24f8c5907247	45.3247
04778fc1-a821-4029-a383-d88e711f3bee	78.4310
055fcce9-7448-4a16-ad18-d235dac7ce97	79.6675
05fa4573-6ca5-40dc-a48b-ec847b7c58ad	25.0560
06a639d9-ade5-4cbb-91b0-a41449ce4f49	1.1756
06d5f913-5f62-4200-8a51-26c8fa2052b4	29.9154
0737eb23-c066-4522-8f5c-dbb4b3b516b0	28.2355
074b0792-df3c-4b59-9f50-793bc14bcb81	34.0754
0765d9e8-0fec-46bc-832a-89945435d5b1	15.4407
0766019a-c9b7-4224-973e-f1cfa16082ac	30.9378
07a53d2a-ebf6-4517-880a-064bae5ee972	57.1053
0869efb9-b167-45af-8b2c-67433e39baad	16.9626
08971a88-cb64-4030-93e5-08d77d2ed654	25.9688
08d83462-5fcb-40c6-9d44-dbc42faa4df6	7.3798
0905662e-ae14-4807-94ef-69db108fa2ee	37.3969
091d2c9e-a8cb-4212-a434-7c7d4fd75f7b	26.5893
09296d1f-9877-438d-96d8-7b4cc52940dd	67.9439
09f9f414-db5b-4b54-9e8e-234bf9d7c678	2.5198
09fb135f-1c19-45d6-ae31-a8c32a0e06bf	13.4360
0b73f593-b6e8-4897-9b9b-f09e65e436b7	67.2280
0c09a94d-8885-49fb-91c1-aa0ebf52386a	11.8442
0c212a58-9a27-4850-bb22-540502e893dc	39.4778
0d1f21df-73b3-4dd0-9ad4-fd5c7a5d2424	36.0870
0e6fc8f1-34ca-4f3b-9d71-5a867e5efb07	21.6988
0e9c2659-4131-4274-b0b4-3e191239f5f3	140.2192
0ece8b9b-d1c3-4f03-b70d-6bc06c6f52ce	5.5997
0f01f50f-495a-455d-986d-28c65e345a80	25.8146
0f37f5ba-3582-4c61-8c70-bf9b0ede6e71	30.3128
1098101e-1770-4055-ae41-d6c15e1c7b90	50.1802
1120d776-47df-4f72-862e-427d3c44dd43	59.6513
119e7a6c-7fd1-4a2d-bfdc-35cb13d39414	34.5085
12272d02-341e-43a2-aa23-7232a8dde730	3.1754
129f7ee5-6342-4a24-9317-d52462ce6a70	5.8460
12c95903-cae1-4f9f-97c7-05ab05f4fd7f	24.8986
12f5eaa4-9f64-4465-bfa6-3d9307e9f980	15.6849
133bfadb-ed2e-4b10-a5bf-46d31ade6dd4	28.2992
13f74ba9-96c5-4074-9589-3ce0e183c0e9	66.2320
140633c2-a8e9-4a2d-a044-082cd099ff98	32.3783
148c1368-6302-4daf-b389-2c92f5da0529	58.1412
14d76abd-84f2-4875-8d03-5a27b4505715	10.9632
1529d8e6-10d2-4e7c-bfb1-66820434c835	17.6520
157223aa-aab5-4522-8ff2-8104ea3561d9	17.4806
15998b11-5041-4e2d-94d9-cf714c796c13	7.4886
15a57d06-841c-473e-b89e-389f1df3504a	15.2078
169b5555-f64c-4bbd-9c07-af0c42ddb6aa	36.6240
16dc015e-0f5b-4278-a0cb-9ae30a280161	18.9214
1860869f-ecb5-43ae-9714-328ff5748c2a	31.3410
1876b908-e911-464f-be23-2b4eae0a43b6	32.4313
18be89fe-3383-45a2-9c0e-b1246e88c82d	51.6161
19bb0296-340e-4594-9a87-4134b15c7187	54.0333
1a06f92b-21c5-4666-b666-8b9135a4482a	31.5357
1a4c524e-8e75-436e-8ccf-cce6ae3d6eb3	18.5322
1ab1279d-7ccd-4450-8de8-9987bf6627dd	109.0051
1aff8a31-97b2-4bde-ac5a-f3a958bf74dc	37.0539
1bcb7da3-a08e-4f9d-a960-fe7bdfe4222c	187.3443
1c5de7db-7e05-4289-ace6-b59b6e2392e7	18.5673
1c9ada61-d900-4498-9ef1-14a91212faf6	24.1396
1d7b2b60-11d7-4803-8c7f-45fc6ce45a25	33.5559
1d8df3eb-b059-47f7-b3fa-f4eb3f568423	41.6087
1e2233cf-4391-433c-9ef0-c215056ad02e	59.6183
1f911a28-0d7a-4f57-b358-cc6277b2008b	1.8316
201c0fbc-124c-4ef0-b767-393443a47892	5.2556
20daa4af-7d88-42c8-9279-34372e687e5d	39.2137
21285d92-3596-4a82-91ae-a99e22479a3c	56.3572
215f38d1-a17c-4189-97f6-ae20361b0f3f	32.1548
218eb2f2-24b1-4e41-9071-26ed97a2edc1	57.9927
2281a9d6-bd48-418a-9ad1-04b06a251e47	15.7539
22cae278-eb88-4685-9ff7-667e53b50a34	50.9309
231aa983-3ef3-476b-bdb3-bab9d66f71e6	84.0653
239d18cb-2886-48a0-9a3d-76558819dabd	49.8604
23ab7447-ba7a-4947-bacf-2c0b209b38cf	24.3759
24079217-3899-4843-81fc-638293771d93	11.4042
242a2880-95da-453f-892d-fafd49a4865e	139.3428
249b6388-cdcd-477a-9461-cf0e41146230	32.1585
24fa0c9f-c679-486d-846a-66fbc8d30b0a	35.8919
254bed99-398d-4c34-a804-67516d257e70	87.4704
25857230-7253-4929-a790-90815194b213	28.3917
25f44be3-2e4f-4121-ac23-21bd3866dbce	76.7737
269a7c8d-f4d6-4f1a-a85b-874934f214b9	21.5534
26c96b62-02b6-4108-9a2d-bec3d880db2a	28.6861
26ea6a31-ea33-4bb9-814f-c0840dafe69e	19.2444
270a13b3-158c-4251-8c6a-5bc5275e0ebb	21.3148
27450388-ffc7-4812-b5b4-9819b0a74a0b	37.8136
27884724-a2c0-4b3e-921a-54e5f8bf1faa	54.9561
29bb005f-53d0-44e6-8626-d6bbe0dba8be	34.9505
29dd3ad7-f2c6-4abf-8e81-6734e4bd8a6a	21.9369
2a7831f2-aa57-4e6f-92b3-0a7a727d5637	38.9081
2a9f6775-bb04-4262-9eb2-d64a8e027010	57.0222
2ab0f01f-2f66-4489-9de7-2a0d61b6ea04	8.8898
2bbe47a1-f055-43e7-94d3-06aafb5af6e8	40.9515
2bf191f1-b880-427e-996c-0e75df13d738	236.2259
2c81c69f-e08a-4586-b3f9-33d4af417d1f	32.1707
2d99f93c-797e-49a5-8892-a4e31e17b9c3	15.0355
2e0c7cfb-2794-4c86-b43e-8215c39186d8	45.4552
2e2eb2df-d002-49ac-86e7-5ed33e9eabf3	8.1099
2e5071ce-d8cf-46e5-9cc0-91353f0d643c	24.8212
2f2cc9dc-1d0a-4302-b674-02d56c259ff3	37.2450
2f6e63bb-17bd-4b53-8666-45c7159aa1f4	51.7561
2fa40914-d149-4f67-aa78-64723258314f	54.4596
2fe6f165-3396-4abd-a0cd-07968d826828	23.5729
2ff24c33-39c6-4171-af42-f54e4ee8b021	20.9470
306febc7-f9b2-493a-9520-b9700d0f3e47	28.3593
30e51b69-6778-4125-bb18-86694d42a6e9	6.3121
313f5ae9-bbea-41d6-82d5-9242b2610d91	11.7798
32046abb-8476-4e4f-8090-1ce003107490	67.1394
320660cd-100a-4f5a-a604-4de3ced7f042	43.8043
32876f27-f304-4be0-8881-f9842a9fbb67	10.3202
334cc9fa-3e9b-4462-b84d-dc595e89d537	44.0837
3361d7bc-344b-44b2-97bd-ac0dc79b221f	5.8179
3362c701-3af3-4947-983a-6039b67d1526	34.2536
347db78b-ddfc-46ed-9fe4-0ca52ac432ef	39.3250
3563bce2-6547-4081-883e-1e7e498c83be	39.2706
359d07bf-89e3-49fd-8237-723ffb299cfb	22.6961
3604ee2d-3fdc-40fa-95ab-a3f420334ac5	15.0705
360ebab8-859c-4286-b613-befa0fa306f0	26.1479
36101746-9c10-478e-96fb-8b47d057a6d4	77.4192
361e4878-4535-499d-9987-7295a078bbee	25.9336
36432508-6673-489b-aefe-d172b83abac2	84.1659
36c7d3a4-193f-49fd-b367-e7aacc4eebe2	20.0844
36e8195f-72b1-4d87-9be5-a487689aba5e	42.7356
371fd35f-eb3c-4346-8197-8ecf4c9ce220	177.0039
37fe51a0-c056-492e-b0c5-eb0502d73416	16.3045
38259364-ebcb-4f5f-8471-8ffe7e3267a7	61.7859
385d903b-bab4-4c2e-8334-3a304d1a56fa	42.4035
38bc7dc7-3a4f-4fd9-ad6d-306dc8a3b7f6	22.6472
38cc1ced-6874-4aed-ab73-8c6344564cd6	131.6165
38ec487d-0a4a-4287-9c14-4bfdb959b402	37.1340
3973bbdc-bc07-4deb-955b-3c40e88a68be	36.8878
3976128b-36ba-4bf0-8121-867e89aba2c9	35.7402
3aa81439-d4cc-41ef-9568-e6a11c8b1b52	97.8434
3baa9c28-dfb3-4ec3-9e3c-1d2f1421b00f	30.9971
3c0ce8a7-a730-4f1a-9e03-335b3e36849b	24.8287
3c421a7f-8bde-4b4b-90e5-cf0ea11274ab	21.0362
3c9960fd-92f3-4bab-9771-933c95edc37f	15.2054
3ca2ec6c-4134-4595-9c5e-68c886d3aa1c	73.2783
3cd897bd-893e-4497-b9a5-56141816cff4	23.5284
3ce6800e-9df0-45a7-9e18-7e141911e4e9	30.6496
3ceb828a-3612-46e8-89c5-397cb20e5356	31.4794
3d08a99f-46c1-4e06-a042-521a54ebbe1e	275.0063
3d6cb261-d0c4-4e98-8918-d7d678cb97ae	31.4128
3e6105ba-3a23-4ac6-bf0d-1193fb2e679e	77.0730
3e752bb7-c91d-46f8-ba39-a40e26357b4d	55.8061
3f441cc8-98bd-4650-b5ad-19ae8542b666	33.8666
3f474548-c7b2-4d5e-9f8d-03c800a094fe	14.0804
404b3699-4707-49aa-b0d2-a0999bbd48e6	60.8648
4089d037-ab25-47a6-be68-19742473cbc6	26.6137
40dba5d9-ce2e-483b-b4a7-19fbca8158e5	27.2426
40e350a6-fda3-43ff-9405-bda7a7c534ae	14.8219
41e96482-bc24-4a1a-8ef2-8ef4d525ad40	6.8006
41f852c7-01e8-46b3-8082-da2e00a4ef9d	13.5529
4297f902-2495-48fb-af36-31e61f727215	45.3950
42be8d70-f8a0-49ea-94a9-58e320337843	22.6363
4320b770-69f3-4dd2-afea-8b7f7cdf44c2	64.2020
43b8c3f7-2d0b-4020-807d-b7386825ecc0	28.1124
443ccb95-79d0-47ea-9915-18d5bc10eac4	25.3565
44964e02-9283-4a48-a9e4-006a75d4120e	2.0415
44d8e988-1a2b-4588-a64a-cf5a6c164e03	47.8345
458042ad-bec8-4433-80da-70f517a440f7	18.8817
45d4b468-9089-46fd-8b5e-ad80a5148abd	19.8249
45fe5e83-1e4a-4e0a-ac03-62ef32a90e77	50.4025
466db517-921b-47e8-b249-b4c9bd714bfd	103.3969
46a5c6c0-f460-4036-b3e6-eea9ec82ea14	6.1193
46ef57a2-e2ce-4ffe-9ce8-c043c6065863	28.3112
472406b3-cc1a-407e-bf38-a79046cfa952	68.2640
4756b201-87c2-4428-b2cd-f933422fe8cf	21.7021
475fdbbb-3d3a-4d56-8d0e-34dfb8cb6346	23.4346
477d7181-e081-4577-ac06-e508b1239989	75.1295
47fc2fd2-84ce-49e2-8481-407d7a639042	49.0671
48d5fe32-37ca-4717-af64-1343a3561849	14.0448
490ee22a-f171-4f7f-9d49-835afe7388c1	15.1133
49453e81-56b8-43b7-b56f-6195038a1142	19.9404
4981d1f3-2824-4cd0-81b8-e12a9727a248	59.2339
4a5c811e-d5d9-48d7-9bcc-4c9dc72df8f4	23.4991
4b11527c-fb98-4ad4-aaac-6f0c6c1d185c	41.4038
4b2e6f07-59e6-47c0-85ea-1e73f3354a01	4.5134
4b98f37e-33fc-4bf0-b6cd-4c900bcc9d2a	40.5051
4bd86df0-6768-4741-8d01-51fe34dd57fd	10.1450
4c2a4d47-67dd-4c12-8f3b-1c55eb6fd00e	14.1422
4c37a5fe-812f-42ac-aa56-259b31df6894	30.0204
4dbd91d6-8d7b-4e6d-9dc1-3347c3f3996d	44.4638
4e27513c-172b-4d19-a397-ade6df353e6c	33.0186
4f00f94a-f0db-4840-a230-3bc9866bc184	39.4081
4f59681b-3811-4569-aa50-ed031f7e370a	56.7643
503df94c-0048-4f7b-b957-3f8304be73f0	104.5911
505bfb1f-dc96-4f7e-ba2c-8e20eb0e1f6c	30.6125
508c6166-6095-4133-a42a-79d75b0c0e31	23.5825
50966d1a-3934-4fb5-9fc4-71f399cf5105	119.8830
51054c11-8e2f-4f52-bdaf-ebb515508a28	58.8471
515aa64c-316b-497e-b877-7ab0c89a58bd	5.8349
51847dea-489f-4df9-84f8-26a6f2579620	36.0970
51c0568a-3e54-42a0-b805-0a90905cc865	8.7030
51ec5a15-11e8-435a-a3e0-2a99690309b9	11.3500
51f545d2-3da2-46c1-9ed4-204133701dad	15.0843
52363b7b-f157-4fbe-8388-169b6152c9fe	42.3781
52d91ece-345c-4c5d-800a-121955b93c66	38.1439
53b14fb6-9f29-412a-921b-49e270fa2039	26.8687
54a00dd0-503f-471f-88e4-8d6fcdcf8483	12.7654
555bdfe8-80bb-46db-80f1-421038f5c2b4	21.7566
55831884-c907-457d-bb2c-7c7b3f7c4cd1	39.7576
55bbaa27-e618-48d6-bac3-80e9cfbcdf2c	42.7881
5601dc73-ba9b-4f53-95ef-5fc3de23640c	39.8511
5695292b-7c39-4ee6-94e8-987f4a456635	18.3026
56e9a740-ee72-4c10-a90d-921034141b42	21.6765
576ad342-ce70-4c3c-b69d-8f1f5c4cd358	102.9051
577f10d0-c9a2-47c3-aa2f-b1bd5bd86d90	31.5926
58390e08-43b2-4517-b57c-ff899594e55a	30.6516
58b3d72d-6cff-4c5c-9317-13d88cd17b79	14.0530
58dcd45a-714f-4a22-b367-813dd41829de	31.3486
593e91b8-cbcd-4dbf-95ed-9dce881a430b	40.7947
5a37129a-9672-4fda-8576-e7de1db7b2c2	14.0579
5a7bd024-3d92-4e64-86bd-b6eea34f6526	10.2249
5b99d571-43d2-4d26-9a3b-0a299a0ce048	58.1712
5c32fbb8-55ee-4bc9-a0db-d8ac0b04bdc4	70.1700
5caf3127-967f-4d07-b49d-7126728e2048	21.6837
5d65e761-0cb3-4e52-b14f-79be5850dba4	32.2763
5dd8168d-fe35-4a32-8520-1deaef953b10	36.5861
5ddf8f4a-edd8-4b97-8d4d-76655d9018c5	16.4250
5ecec8fc-845f-43cf-82c3-73dea85cc53c	31.9287
5ecf82a3-8658-4a64-a14c-fc5d1d6f56f8	15.6932
5edfb99b-ef38-4f97-a59b-efea8738442c	25.7300
5eefc0d2-90b4-495f-803b-cfe9f158b980	19.8378
5ef157e9-bb3d-4214-a946-f5bc2bbf74b6	3.7614
5f2d965a-25df-4736-a675-efeb59341a04	67.1043
5f4fa91b-489e-4ac9-b685-53952f77bd7a	44.2741
5fa5664e-daf5-4082-8d39-703a5d650e43	35.5183
60477322-5657-495a-8ce3-4f806acd3dcb	36.8187
614afd6a-05ff-4914-896c-3ac4280e510d	17.5027
62560d5c-0cae-4fc7-820a-9c1236eb2c80	18.2340
62cdda72-a90e-49e7-9423-24540d696049	10.0808
63a884f4-0d20-4cb5-b485-72e066b6490f	25.5611
63f5b69e-2307-4be6-98e4-b0f57b6394d0	20.8003
64101504-305f-4c62-bc27-40493e3c9575	24.7602
648b0d02-f264-4d88-9997-baed8f000a60	25.9314
64c35a37-5b92-4e2e-831d-9bbe50401dd5	51.8235
6508912f-5f91-43e6-8e63-9233bf3e81eb	4.1695
6525f4e0-ba79-4576-89b3-df0ab6e45309	65.8317
656fd74d-49d8-40a5-8eb9-dac0fbe4ea2d	19.5204
65b91a69-f98e-49b5-8f87-667dd0aeafdf	20.4426
65f85615-96a2-4b3c-ac05-ab67d0bf9e99	27.4683
661b6fed-d56a-452b-adaa-4b48ee9f4dbb	18.4325
665a7af8-9c2d-4a31-9a22-da89fc7107b2	31.3437
667a9066-debb-4f43-94f7-3277e66d8991	19.0707
668d7295-629a-496a-b525-b5b8157baf11	25.1987
669ce970-42a3-4797-bf9c-0de40a021bbf	53.9922
66e79734-9053-4f61-9a32-bee376f5dab0	24.2357
67543f50-3821-4723-842d-3924b9a32142	25.5584
6855a406-c085-45c7-b789-981786f0c775	157.6580
68b00cb6-4335-4c64-a3e0-0c29ed574480	8.4706
692a5c89-8f1a-4e23-a490-b092c6bb37c5	87.8150
69933ac8-e7a7-43b6-8231-2ecb35f88d52	49.6393
69a379e5-c8ba-43ed-b267-bad111c851fb	87.8247
69e97c5b-4c8a-4710-a0f6-48ebfd917f5a	25.7855
6ac6539b-76a3-4b1c-8da3-6d621308454a	42.1594
6b6751a5-2dad-4bb4-bfae-b2239770fad8	73.7621
6bec00ac-81d0-4f29-bb4d-99102992914c	17.7169
6c20a899-c806-46d0-b744-a26e53a9cb45	17.8153
6c66987a-38f6-4125-8ac1-aa55921fcc26	104.4254
6d0c282d-43d7-44fb-94e6-25771385e326	21.5388
6d4fc521-df92-4d04-8118-d363ac31bfa8	8.6295
6feef177-114c-4285-b242-481fe0aea551	47.7863
7181e057-0ec7-410b-b0fe-ff8de3d14d98	5.7379
71ac888b-0acc-4cfd-a21a-4c9ff8d06bf9	15.2704
72d9c332-92e3-4f9c-899d-1de9969b1bd6	257.5654
72db648d-0ff7-418b-b7bd-590eda282f74	151.8965
736227d9-3cee-40ed-bdec-0e88968ef179	7.8867
739b3fc4-0924-4d13-aecc-acc93cb9f486	26.0867
7429ab01-a223-4be3-9b41-99100ea06d99	83.4257
74b6cce1-6a5b-4f86-8f41-d842106bfe8f	19.4962
754343b4-f9f5-478a-a076-2791b8857c3e	33.7439
75473987-65e2-43eb-a5bb-04cb7a40c902	23.1445
75719c78-9935-40e0-bd30-1f8eec34badf	59.4538
765f26d4-120a-459d-90c7-74a8532b407c	36.6007
7666bfbe-6803-4b5d-b3b4-e9069fc4bea5	73.2972
7671d2c4-d6da-46d5-8ef0-baab496456d2	12.6994
76ac1fee-bf40-463f-a4d8-cb9affe0e7c5	56.7159
76cc364e-8214-4a17-8083-9ea80e74c400	63.3964
775f63d2-d752-4d68-abc1-129fce5c3301	61.1243
77819b24-ea90-427b-8a99-c9a90417c903	6.3137
77b2c8e8-d630-4b66-be6e-db594df4e0ec	25.7277
780617e8-6a28-4774-b1e6-3135e1932327	6.2766
78d70b30-8812-4802-bca7-f1b8135b9cbd	3.6318
7a176670-7636-4329-951b-c118b816cfca	36.0417
7a26df49-5d12-4dc2-b686-07e015a415b0	15.6575
7a2e7511-e77e-4805-82a3-cb9f5939ed26	66.8474
7a3f27a9-476d-43e2-abb8-db402f80dfcf	58.8767
7a59e84b-2d4a-4148-966d-7eadeb61ef38	40.1668
7abd9747-a947-4b15-b51c-c82cda9f065c	45.7584
7b3f1e0a-2d0a-40a6-9ccd-deb403fd2f16	74.7874
7bc6d1c2-7d78-4b67-9c0d-8a836047f721	18.1323
7c802f6c-03bd-4612-835f-c82f6b8f2137	24.4386
7cb19688-bac4-41bf-b69e-977ac0da0aa1	34.6378
7cf36ebf-b16e-49ac-bcc4-b127b1f2a3da	2.9525
7d27e93b-f225-4b30-91b7-5b968d04d783	30.8304
7f67633b-3eba-4891-94aa-b3e38f6927ae	41.0933
7f70c9bb-a18a-45e8-8177-34145a6c0dc9	69.7761
7f827e47-e374-4c0e-8fec-b53018bfad03	25.5349
